local,year,pct_motor,pct_sail,pct_oar,pct_shore,platform_exposure_class,mpa_exposure_class
AREIA BRANCA,2003,0.8846153846153846,0.11538461538461539,,,20-50 km,inside
AREIA BRANCA,2005,0.7628865979381443,0.23711340206185566,,,20-50 km,inside
AREIA BRANCA,2006,0.8208955223880597,0.1791044776119403,,,20-50 km,inside
AREIA BRANCA,2007,0.8852459016393442,0.11475409836065574,,,20-50 km,inside
AREIA BRANCA,2008,0.875,0.125,,,20-50 km,inside
AREIA BRANCA,2009,0.4032258064516129,0.5725806451612904,,0.024193548387096774,20-50 km,inside
AREIA BRANCA,2010,0.485,0.435,0.01,0.07,20-50 km,inside
AREIA BRANCA,2011,0.3201320132013201,0.47854785478547857,0.13861386138613863,0.0627062706270627,20-50 km,inside
AREIA BRANCA,2012,0.41975308641975306,0.37037037037037035,0.0205761316872428,0.18930041152263374,20-50 km,inside
AREIA BRANCA,2013,0.6610169491525424,0.2966101694915254,0.0,0.0423728813559322,20-50 km,inside
AREIA BRANCA,2014,0.6754385964912281,0.2894736842105263,0.008771929824561403,0.02631578947368421,20-50 km,inside
AREIA BRANCA,2015,0.6865671641791045,0.26119402985074625,0.007462686567164179,0.04477611940298507,20-50 km,inside
AREIA BRANCA,2016,0.6532258064516129,0.29838709677419356,0.008064516129032258,0.04032258064516129,20-50 km,inside
AREIA BRANCA,2017,0.6767676767676768,0.30303030303030304,0.0,0.020202020202020204,20-50 km,inside
AREIA BRANCA,2018,0.7572815533980582,0.20388349514563106,0.0,0.038834951456310676,20-50 km,inside
AREIA BRANCA,2019,0.773109243697479,0.19327731092436976,0.0,0.03361344537815126,20-50 km,inside
AREIA BRANCA,2020,0.7448979591836735,0.21428571428571427,0.0,0.04081632653061224,20-50 km,inside
AREIA BRANCA,2021,0.7477477477477478,0.1981981981981982,0.0,0.05405405405405406,20-50 km,inside
AREIA BRANCA,2022,0.8018018018018018,0.15315315315315314,0.0,0.04504504504504504,20-50 km,inside
AREIA BRANCA,2023,0.8390804597701149,0.11494252873563218,0.0,0.04597701149425287,20-50 km,inside
AREIA BRANCA,2024,0.8311688311688312,0.11688311688311688,0.0,0.05194805194805195,20-50 km,inside
CAICARA DO NORTE,2001,0.40625,0.59375,,,20-50 km,25-50 km
CAICARA DO NORTE,2002,0.4604651162790698,0.5255813953488372,,0.013953488372093023,20-50 km,25-50 km
CAICARA DO NORTE,2003,0.49295774647887325,0.48826291079812206,,0.018779342723004695,20-50 km,25-50 km
CAICARA DO NORTE,2004,0.4857142857142857,0.5,,0.014285714285714285,20-50 km,25-50 km
CAICARA DO NORTE,2005,0.4692982456140351,0.5263157894736842,,0.0043859649122807015,20-50 km,25-50 km
CAICARA DO NORTE,2006,0.5639810426540285,0.43601895734597157,,,20-50 km,25-50 km
CAICARA DO NORTE,2007,0.6164383561643836,0.3835616438356164,,,20-50 km,25-50 km
CAICARA DO NORTE,2008,0.6350710900473934,0.36492890995260663,,,20-50 km,25-50 km
CAICARA DO NORTE,2009,0.5223880597014925,0.47761194029850745,,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2010,0.6016597510373444,0.3983402489626556,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2011,0.5748299319727891,0.41156462585034015,0.013605442176870748,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2012,0.5970149253731343,0.40298507462686567,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2013,0.6698113207547169,0.330188679245283,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2014,0.6818181818181818,0.3181818181818182,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2015,0.7866666666666666,0.21333333333333335,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2016,0.7330316742081447,0.2669683257918552,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2017,0.7619047619047619,0.23809523809523808,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2018,0.9239766081871345,0.07602339181286549,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2019,0.9371980676328503,0.06280193236714976,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2020,0.949238578680203,0.050761421319796954,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2021,0.967741935483871,0.03225806451612903,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2022,0.9792746113989638,0.02072538860103627,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2023,0.9896907216494846,0.010309278350515464,0.0,0.0,20-50 km,25-50 km
CAICARA DO NORTE,2024,0.9825581395348837,0.011627906976744186,0.005813953488372093,0.0,20-50 km,25-50 km
GALINHOS,2004,0.16393442622950818,0.819672131147541,,0.01639344262295082,20-50 km,10-25 km
GALINHOS,2005,0.11842105263157894,0.881578947368421,,,20-50 km,10-25 km
GALINHOS,2007,0.38095238095238093,0.5952380952380952,,0.023809523809523808,20-50 km,10-25 km
GALINHOS,2008,0.45454545454545453,0.5174825174825175,,0.027972027972027972,20-50 km,10-25 km
GALINHOS,2009,0.48623853211009177,0.5045871559633027,,0.009174311926605505,20-50 km,10-25 km
GALINHOS,2010,0.7280701754385965,0.2543859649122807,0.0,0.017543859649122806,20-50 km,10-25 km
GALINHOS,2011,0.6363636363636364,0.22727272727272727,0.09848484848484848,0.03787878787878788,20-50 km,10-25 km
GALINHOS,2012,0.6827586206896552,0.2413793103448276,0.013793103448275862,0.06206896551724138,20-50 km,10-25 km
GALINHOS,2013,0.7538461538461538,0.23076923076923078,0.0,0.015384615384615385,20-50 km,10-25 km
GALINHOS,2014,0.8032786885245902,0.18032786885245902,0.0,0.01639344262295082,20-50 km,10-25 km
GALINHOS,2015,0.8245614035087719,0.14035087719298245,0.0,0.03508771929824561,20-50 km,10-25 km
GALINHOS,2016,0.7777777777777778,0.19047619047619047,0.0,0.031746031746031744,20-50 km,10-25 km
GALINHOS,2017,0.8245614035087719,0.14035087719298245,0.0,0.03508771929824561,20-50 km,10-25 km
GALINHOS,2018,0.8260869565217391,0.10869565217391304,0.0,0.06521739130434782,20-50 km,10-25 km
GALINHOS,2019,0.8545454545454545,0.09090909090909091,0.0,0.05454545454545454,20-50 km,10-25 km
GALINHOS,2020,0.86,0.08,0.0,0.06,20-50 km,10-25 km
GALINHOS,2021,0.8571428571428571,0.061224489795918366,0.0,0.08163265306122448,20-50 km,10-25 km
GALINHOS,2022,0.8541666666666666,0.0625,0.0,0.08333333333333333,20-50 km,10-25 km
GALINHOS,2023,0.8775510204081632,0.04081632653061224,0.0,0.08163265306122448,20-50 km,10-25 km
GALINHOS,2024,0.8571428571428571,0.02040816326530612,0.0,0.12244897959183673,20-50 km,10-25 km
GROSSOS,2003,1.0,,,,20-50 km,10-25 km
GROSSOS,2005,1.0,,,,20-50 km,10-25 km
GROSSOS,2007,1.0,,,,20-50 km,10-25 km
GROSSOS,2009,0.3225806451612903,0.6129032258064516,,0.06451612903225806,20-50 km,10-25 km
GROSSOS,2010,0.4270833333333333,0.4479166666666667,0.052083333333333336,0.07291666666666667,20-50 km,10-25 km
GROSSOS,2011,0.43820224719101125,0.34831460674157305,0.12359550561797752,0.0898876404494382,20-50 km,10-25 km
GROSSOS,2012,0.5113636363636364,0.3068181818181818,0.045454545454545456,0.13636363636363635,20-50 km,10-25 km
GROSSOS,2013,0.5897435897435898,0.1794871794871795,0.07692307692307693,0.15384615384615385,20-50 km,10-25 km
GROSSOS,2014,0.5384615384615384,0.1794871794871795,0.10256410256410256,0.1794871794871795,20-50 km,10-25 km
GROSSOS,2015,0.6,0.2,0.05714285714285714,0.14285714285714285,20-50 km,10-25 km
GROSSOS,2016,0.675,0.125,0.075,0.125,20-50 km,10-25 km
GROSSOS,2017,0.6,0.17777777777777778,0.06666666666666667,0.15555555555555556,20-50 km,10-25 km
